"client_id","age","income","tenure","contract_type","payment_method","support_calls","churn","age_group"
304,21,98524,10,"Mensuel","CB",1,0,1
305,72,111573,11,"Mensuel","CB",8,0,4
306,28,27219,0,"Mensuel","PayPal",12,0,1
307,73,15235,19,"Mensuel","Virement",14,0,4
308,76,57929,10,"Annuel","CB",2,0,4
309,34,82444,4,"Mensuel","CB",10,0,1
310,55,23567,14,"Annuel","Virement",4,0,3
311,41,116834,4,"Annuel","PayPal",13,0,2
312,22,85792,11,"Mensuel","Virement",13,0,1
313,69,80441,4,"Annuel","Virement",8,0,4
314,51,99555,16,"Mensuel","CB",7,0,3
315,23,88698,16,"Mensuel","CB",1,0,1
316,39,20415,11,"Annuel","PayPal",2,0,2
317,28,51159,14,"Annuel","CB",1,0,1
318,65,58925,14,"Mensuel","CB",7,0,3
319,33,20951,5,"Annuel","Virement",5,0,1
320,50,102388,11,"Annuel","CB",5,0,2
321,26,23007,19,"Annuel","PayPal",11,0,1
322,77,56832,17,"Mensuel","Virement",14,0,4
323,76,73596,13,"Mensuel","PayPal",8,0,4
324,23,45523,1,"Annuel","Virement",7,0,1
325,33,103861,8,"Annuel","CB",3,0,1
326,46,101740,4,"Annuel","Virement",14,0,2
327,20,30524,19,"Annuel","Virement",11,0,1
328,37,34282,0,"Annuel","CB",3,0,2
329,77,38930,2,"Mensuel","CB",8,0,4
330,76,15077,5,"Annuel","PayPal",0,0,4
331,53,35611,4,"Mensuel","PayPal",12,0,3
332,36,31984,4,"Annuel","CB",1,0,2
333,43,29060,0,"Mensuel","CB",1,1,2
334,20,97985,16,"Annuel","CB",12,0,1
335,36,99056,18,"Mensuel","Virement",12,0,2
336,37,58303,13,"Annuel","Virement",5,0,2
337,49,74207,11,"Mensuel","Virement",14,0,2
338,24,90046,9,"Mensuel","CB",3,0,1
339,69,44287,19,"Mensuel","PayPal",12,0,4
340,58,108709,17,"Mensuel","CB",10,0,3
341,50,54711,10,"Mensuel","Virement",9,0,2
342,57,26954,1,"Mensuel","Virement",12,1,3
343,56,88340,17,"Annuel","CB",2,0,3
344,35,87101,6,"Mensuel","CB",2,0,1
345,57,86520,14,"Annuel","Virement",2,0,3
346,18,102062,10,"Annuel","Virement",5,0,1
347,28,117974,17,"Annuel","Virement",13,0,1
348,45,33574,11,"Annuel","CB",7,0,2
349,74,24184,5,"Annuel","Virement",10,1,4
350,42,34096,19,"Mensuel","Virement",6,0,2
351,67,82728,12,"Mensuel","PayPal",13,0,4
352,40,49016,19,"Mensuel","CB",3,1,2
353,48,26246,15,"Annuel","PayPal",10,0,2
354,47,60558,17,"Mensuel","PayPal",11,1,2
355,59,33381,9,"Mensuel","Virement",3,0,3
356,52,51455,7,"Mensuel","CB",10,0,3
357,24,107263,17,"Mensuel","Virement",9,0,1
358,77,19018,0,"Mensuel","CB",14,0,4
359,33,26302,7,"Annuel","PayPal",10,0,1
360,43,82506,5,"Mensuel","CB",10,0,2
361,65,56157,4,"Annuel","Virement",13,1,3
362,74,69917,14,"Annuel","Virement",10,0,4
363,69,107738,14,"Annuel","Virement",1,0,4
364,77,111646,1,"Annuel","CB",13,0,4
365,66,98122,0,"Annuel","PayPal",0,0,3
366,19,39519,10,"Mensuel","PayPal",8,0,1
367,18,111809,9,"Mensuel","CB",11,0,1
368,65,102487,17,"Mensuel","Virement",14,0,3
369,79,71819,17,"Annuel","PayPal",11,0,4
370,29,95910,16,"Mensuel","Virement",1,0,1
371,22,86324,7,"Mensuel","CB",12,1,1
372,54,20408,14,"Annuel","Virement",7,0,3
373,49,74379,7,"Annuel","PayPal",14,0,2
374,76,40053,16,"Annuel","PayPal",8,0,4
375,72,24446,11,"Annuel","Virement",3,0,4
376,26,15922,7,"Mensuel","CB",7,0,1
377,58,113723,13,"Annuel","Virement",8,0,3
378,52,66356,3,"Annuel","CB",9,0,3
379,36,25789,0,"Mensuel","Virement",9,0,2
380,65,112720,0,"Mensuel","PayPal",4,0,3
381,33,81656,18,"Annuel","CB",12,1,1
382,20,59028,15,"Mensuel","CB",13,0,1
383,37,79484,13,"Annuel","CB",6,0,2
384,41,47154,15,"Annuel","PayPal",9,0,2
385,71,97870,4,"Mensuel","Virement",3,0,4
386,73,17336,8,"Mensuel","PayPal",0,0,4
387,50,118677,1,"Annuel","CB",2,0,2
388,41,82779,17,"Annuel","Virement",4,0,2
389,69,34029,5,"Annuel","PayPal",2,0,4
390,28,74201,8,"Mensuel","CB",11,0,1
391,66,47265,0,"Annuel","CB",12,0,4
392,25,117916,8,"Annuel","PayPal",10,0,1
393,53,58872,15,"Annuel","PayPal",6,0,3
394,55,61197,12,"Annuel","PayPal",11,0,3
395,57,70180,8,"Annuel","CB",8,0,3
396,37,38710,12,"Mensuel","PayPal",14,0,2
397,79,44486,8,"Annuel","CB",11,0,4
398,52,86907,10,"Annuel","PayPal",5,0,3
399,65,86895,3,"Annuel","CB",12,0,3
400,79,79435,1,"Annuel","CB",9,0,4
401,42,55631,5,"Mensuel","Virement",0,0,2
402,52,116532,13,"Mensuel","PayPal",6,0,3
403,42,35103,3,"Mensuel","PayPal",14,0,2
404,46,79772,5,"Annuel","CB",2,0,2
405,35,29382,18,"Annuel","CB",4,0,2
406,63,99291,5,"Mensuel","CB",9,0,3
407,35,116195,1,"Mensuel","Virement",3,0,2
408,19,18756,17,"Mensuel","Virement",9,1,1
409,71,35609,12,"Annuel","CB",4,0,4
410,52,31478,8,"Annuel","PayPal",4,0,3
411,33,115978,18,"Mensuel","PayPal",5,1,1
412,78,54666,12,"Mensuel","Virement",13,1,4
413,58,90683,10,"Mensuel","Virement",9,0,3
414,53,114097,0,"Annuel","CB",11,0,3
415,50,115420,6,"Annuel","PayPal",9,0,2
416,21,86315,14,"Annuel","CB",12,0,1
417,50,92834,0,"Mensuel","Virement",12,0,2
418,31,29153,11,"Mensuel","PayPal",10,0,1
419,38,91325,6,"Annuel","PayPal",5,0,2
420,65,27999,14,"Mensuel","Virement",7,1,3
421,37,70318,18,"Annuel","CB",7,0,2
422,73,15814,0,"Mensuel","CB",10,0,4
423,25,91077,16,"Mensuel","PayPal",8,0,1
424,24,105474,16,"Mensuel","Virement",7,0,1
425,20,17443,2,"Mensuel","PayPal",12,0,1
426,34,90993,11,"Annuel","Virement",10,0,1
427,50,90916,5,"Mensuel","CB",1,0,3
428,65,88319,10,"Annuel","Virement",13,0,3
429,29,32368,2,"Annuel","CB",13,0,1
430,76,30328,7,"Annuel","Virement",11,1,4
431,68,71942,13,"Mensuel","PayPal",9,0,4
432,39,106751,13,"Annuel","CB",11,0,2
433,72,114131,9,"Annuel","PayPal",10,0,4
434,39,42306,1,"Annuel","PayPal",14,0,2
435,63,100451,13,"Mensuel","CB",0,0,3
436,47,54915,8,"Mensuel","CB",9,0,2
437,55,52219,2,"Annuel","PayPal",1,1,3
438,55,95879,7,"Mensuel","PayPal",1,1,3
439,62,79644,15,"Annuel","PayPal",11,0,3
440,68,75279,1,"Annuel","PayPal",2,0,4
441,71,68028,5,"Mensuel","CB",9,0,4
442,25,119263,11,"Annuel","CB",6,0,1
443,44,15126,4,"Mensuel","PayPal",1,0,2
444,44,67329,1,"Mensuel","Virement",13,0,2
445,51,42632,15,"Annuel","Virement",0,1,3
446,38,80310,4,"Mensuel","CB",13,0,2
447,47,70176,14,"Mensuel","PayPal",5,1,2
448,50,101066,11,"Annuel","PayPal",8,0,3
449,45,59327,3,"Annuel","CB",14,0,2
450,64,83904,14,"Mensuel","Virement",2,0,3
451,50,18797,10,"Mensuel","Virement",5,0,3
452,22,62882,15,"Annuel","Virement",2,0,1
453,77,28718,5,"Mensuel","CB",13,1,4
454,78,49560,13,"Mensuel","Virement",12,0,4
455,65,91589,17,"Mensuel","CB",0,1,3
456,36,37116,11,"Mensuel","CB",13,1,2
457,21,51244,10,"Mensuel","PayPal",12,0,1
458,52,116721,12,"Mensuel","Virement",11,1,3
459,66,16645,10,"Mensuel","CB",4,1,4
460,34,62523,15,"Annuel","Virement",9,0,1
461,61,34256,14,"Annuel","Virement",13,0,3
462,45,116376,14,"Annuel","PayPal",12,1,2
463,47,115158,3,"Annuel","Virement",10,0,2
464,46,68173,10,"Annuel","PayPal",3,0,2
465,63,52430,18,"Mensuel","CB",6,1,3
466,70,54282,14,"Mensuel","Virement",5,0,4
467,23,78374,3,"Mensuel","CB",9,0,1
468,52,83244,12,"Mensuel","Virement",6,0,3
469,77,26694,18,"Annuel","CB",4,0,4
470,58,71264,1,"Mensuel","Virement",14,0,3
471,54,90060,13,"Mensuel","Virement",14,1,3
472,41,112416,3,"Annuel","Virement",3,0,2
473,46,72545,15,"Mensuel","Virement",6,0,2
474,66,54224,19,"Mensuel","Virement",6,0,4
475,63,117516,13,"Annuel","Virement",5,0,3
476,70,112945,14,"Mensuel","Virement",7,0,4
477,48,28224,2,"Mensuel","Virement",3,1,2
478,52,55738,7,"Mensuel","Virement",9,1,3
479,77,40150,15,"Mensuel","CB",4,0,4
480,50,78731,9,"Mensuel","PayPal",3,0,3
481,69,64688,3,"Annuel","Virement",11,1,4
482,78,114929,17,"Annuel","PayPal",0,1,4
483,38,88509,1,"Annuel","Virement",11,0,2
484,49,23577,16,"Annuel","Virement",7,0,2
485,40,23070,12,"Annuel","CB",0,0,2
486,50,23666,3,"Annuel","CB",4,1,3
487,20,72761,10,"Mensuel","PayPal",14,0,1
488,35,51368,6,"Annuel","CB",5,0,2
489,42,21783,11,"Annuel","CB",5,0,2
490,59,56914,9,"Mensuel","PayPal",12,1,3
491,48,85507,6,"Mensuel","CB",4,0,2
492,71,94026,12,"Annuel","Virement",2,0,4
493,75,82526,6,"Mensuel","PayPal",14,0,4
494,20,85835,16,"Annuel","PayPal",4,0,1
495,57,60765,9,"Mensuel","Virement",11,0,3
496,63,34956,9,"Annuel","CB",7,1,3
497,41,102895,3,"Mensuel","PayPal",13,1,2
498,67,61240,19,"Mensuel","PayPal",1,1,4
499,49,52148,3,"Annuel","Virement",5,1,2
500,64,109270,6,"Annuel","Virement",8,0,3
501,39,19757,0,"Annuel","CB",7,1,2
502,40,34097,11,"Annuel","PayPal",13,0,2
503,19,25395,12,"Annuel","CB",10,0,1
504,44,31241,9,"Mensuel","CB",7,1,2
505,59,118892,14,"Annuel","Virement",7,0,3
506,19,42696,12,"Annuel","PayPal",14,0,1
507,43,85480,8,"Mensuel","PayPal",12,0,2
508,34,61163,8,"Mensuel","PayPal",6,0,1
509,57,34816,14,"Annuel","Virement",7,0,3
510,50,64840,9,"Mensuel","Virement",12,1,3
511,26,117547,9,"Mensuel","Virement",5,1,1
512,60,67853,7,"Annuel","Virement",1,0,3
513,71,39917,15,"Mensuel","Virement",1,0,4
514,65,111731,16,"Mensuel","PayPal",7,0,3
515,56,36566,4,"Annuel","CB",10,1,3
516,46,90452,3,"Annuel","PayPal",0,0,2
517,59,77823,17,"Mensuel","CB",5,0,3
518,72,35806,18,"Mensuel","Virement",12,0,4
519,43,90520,3,"Annuel","CB",5,0,2
520,52,16759,6,"Mensuel","PayPal",10,0,3
521,67,56949,9,"Mensuel","PayPal",3,1,4
522,42,107374,17,"Mensuel","CB",11,0,2
523,41,17482,18,"Annuel","Virement",10,0,2
524,30,39442,3,"Mensuel","Virement",12,0,1
525,77,48719,9,"Mensuel","PayPal",14,0,4
526,75,73066,0,"Annuel","CB",10,0,4
527,24,108501,17,"Mensuel","Virement",12,0,1
528,74,17079,4,"Mensuel","Virement",9,0,4
529,53,17717,14,"Annuel","PayPal",2,0,3
530,62,74676,16,"Annuel","Virement",12,1,3
531,37,42952,2,"Annuel","CB",10,0,2
532,18,101444,11,"Annuel","PayPal",2,1,1
533,25,57460,1,"Mensuel","PayPal",14,0,1
534,63,105397,0,"Mensuel","CB",14,0,3
535,33,87847,16,"Annuel","PayPal",12,0,1
536,31,108607,15,"Annuel","Virement",12,0,1
537,29,104106,4,"Mensuel","Virement",0,0,1
538,68,33449,14,"Annuel","CB",2,0,4
539,40,48536,2,"Mensuel","Virement",3,0,2
540,32,79077,6,"Annuel","CB",10,0,1
541,45,53258,10,"Mensuel","CB",10,0,2
542,51,63302,9,"Annuel","Virement",4,0,3
543,19,43865,8,"Annuel","CB",2,0,1
544,49,21645,13,"Mensuel","Virement",5,0,2
545,40,53000,12,"Annuel","PayPal",10,0,2
546,39,41737,1,"Mensuel","PayPal",13,0,2
